species,weight,lifespan,habitat
Elephant,509.1143679807628,14.669601006763417,Savanna
Cheetah,369.6799304788366,8.944919001187717,Savanna
Zebra,928.7888178650651,11.740819460989204,Savanna
Giraffe,626.7838044636022,15.23699335658207,Savanna
Lion,94.97148266847859,10.697933173580239,Grassland
Lion,537.2908629538855,13.077222278850874,Savanna
Lion,367.6427070463224,20.0314640460722,Savanna
Zebra,670.4866669592448,12.115540652384256,Forest
Giraffe,341.49585231345986,19.17846056032571,Savanna
Zebra,477.0527117066202,9.35146572671191,Grassland
Lion,600.9974557960915,17.649020889576413,Forest
Cheetah,673.1510388340243,22.207843103289502,Savanna
Zebra,259.9407185888448,2.6417774993635526,Savanna
Elephant,433.0997528318103,11.015523722647616,Grassland
Lion,405.01093776780874,17.8853606359027,Grassland
Lion,369.3341534852576,13.984773069785037,Savanna
Elephant,853.0908480562193,16.855729366856544,Forest
Giraffe,580.9963421921912,11.980074066420897,Savanna
Elephant,247.82320913299097,15.4329489373645,Grassland
Elephant,683.5723894109552,14.221613823039602,Savanna
Giraffe,924.4312394025267,20.838910308299035,Grassland
Lion,706.4930521102294,16.272104216506065,Forest
Elephant,196.1260068091973,16.68801331037601,Forest
Elephant,403.1531854267497,12.940615169387662,Forest
Giraffe,753.3822298373245,12.561968879637533,Savanna
Zebra,358.4661068762439,12.837209060901895,Savanna
Lion,588.7638856292457,16.972260711891483,Savanna
Giraffe,654.9268106858674,12.895077595898686,Savanna
Giraffe,314.61390568438344,16.448874284482066,Forest
Lion,488.09492878763996,25.377003993227195,Savanna
Giraffe,148.25346801381454,19.355623517158463,Savanna
Lion,295.122471733142,13.369882339160794,Grassland
Lion,449.48636972136796,21.006069610819722,Grassland
Cheetah,250.4433636070301,12.959623134892244,Grassland
Cheetah,826.4822607863271,4.809377324110731,Grassland
Zebra,213.97172440787347,9.95956844541298,Savanna
Elephant,411.99110266060325,5.646040394870722,Savanna
Lion,526.1481154572183,13.242432579793457,Forest
Zebra,788.254657813223,15.092091895947759,Forest
Elephant,212.82756976411213,23.382186561376415,Savanna
Lion,732.6327504309919,16.634636868820813,Grassland
Giraffe,502.0466122039174,13.904497355955678,Savanna
Lion,303.6982697904098,19.147027905917447,Savanna
Cheetah,592.4206948526542,3.944323454960575,Forest
Elephant,539.811939114694,16.178072790542828,Forest
Zebra,379.95662456824107,18.854325969434832,Forest
Elephant,513.9604169980038,7.607068771100792,Savanna
Giraffe,422.93728062764797,20.718770216034645,Grassland
Giraffe,522.7034690502496,16.69248203747207,Savanna
Lion,632.4261349042093,12.923560430495993,Savanna
Cheetah,817.2033632290704,18.163909330531425,Grassland
Zebra,252.4369002346302,26.35346428902198,Grassland
Cheetah,926.6066749312533,15.909331275292477,Grassland
Zebra,109.58244009549963,16.24110293150168,Grassland
Giraffe,469.64298099288334,12.70319550229878,Forest
Cheetah,617.6634412969153,10.750778152676041,Forest
Lion,556.1983735470066,19.151679082721227,Savanna
Lion,375.46009603588124,10.719580870455664,Savanna
Lion,458.37554992854496,15.357831186096963,Savanna
Elephant,401.39981306823347,12.611712766174417,Savanna
Elephant,382.1270486111577,17.39489912873196,Forest
Elephant,669.920419404205,16.66831052643474,Savanna
Zebra,571.4030971930094,20.187699721289498,Savanna
Elephant,361.41808094786916,12.449918005726264,Savanna
Elephant,679.9199750866501,13.650625323533143,Forest
Giraffe,561.4599041753219,10.106181421088463,Savanna
Lion,662.5724237677921,12.778533699619441,Grassland
Zebra,625.9257683847225,16.88650246522426,Savanna
Lion,334.20099781558554,18.78494308322676,Savanna
Cheetah,387.9637919606061,10.389173379111874,Forest
Zebra,649.4587210246524,19.3480296005283,Grassland
Lion,622.074053086693,21.778189294024756,Savanna
Lion,495.8196812071704,17.067174516118506,Forest
Zebra,523.4654766617564,24.38397906279033,Forest
Zebra,755.532979157685,11.131054004482134,Savanna
Zebra,381.685722232834,8.776726483442914,Grassland
Zebra,609.4194762340076,6.106398755478606,Forest
Lion,459.5614695132212,22.480221557445915,Forest
Elephant,456.4637593545559,18.27182828177029,Grassland
Lion,719.755370397438,14.722076645447725,Grassland
Zebra,665.0832697976059,16.399843131599102,Forest
